Weekday,Date,Pick1,Pick2,Pick3,Pick4,Pick5,CB,Winners,WinnerLocation,LotteryRetailer,RetailerCity,Prize,PayoutOption,PrizeAmount,QuickPick,WinningTickets
Wednesday,8/24/2022,7,15,33,42,53,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,8/23/2022,6,20,21,34,49,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/22/2022,5,14,48,51,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,8/21/2022,2,21,30,48,58,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,8/20/2022,13,23,37,57,60,1,Y,"HOLIDAY, FL 34691",1552 7-ELEVEN 32852,"3437 US HIGHWAY 19, HOLIDAY","$1,000_WEEK",CASH OPTION,1000000,Y,1
Friday,8/19/2022,9,16,51,57,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/18/2022,2,19,25,26,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,8/17/2022,31,33,39,48,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,8/16/2022,4,22,38,48,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/15/2022,10,11,17,42,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,8/14/2022,12,21,45,51,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,8/13/2022,5,9,27,33,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,8/12/2022,23,29,56,58,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/11/2022,2,7,13,20,52,2,Y,"LARGO, FL 33770",PUBLIX 1034,"10411 ULMERTON ROAD, LARGO","$1,000_WEEK",CASH OPTION,1000000,Y,1
Wednesday,8/10/2022,15,26,45,49,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,8/9/2022,9,25,43,44,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/8/2022,24,26,50,51,58,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,8/7/2022,7,27,34,42,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,8/6/2022,13,16,42,57,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,8/5/2022,6,20,21,26,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/4/2022,6,14,19,45,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,8/3/2022,2,13,42,47,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,8/2/2022,3,21,36,44,50,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/1/2022,11,20,36,40,46,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/31/2022,16,23,29,59,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/30/2022,20,24,31,39,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/29/2022,6,7,31,38,41,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/28/2022,14,24,29,47,56,2,Y,"JACKSONVILLE, FL 32211",GRAND CENTRAL STATION,"7695 MERRILL ROAD, JACKSONVILLE","$1,000_WEEK",CASH OPTION,1000000,Y,1
Wednesday,7/27/2022,16,32,38,39,48,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/26/2022,11,25,26,41,45,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/25/2022,25,30,33,39,49,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/24/2022,1,7,15,16,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/23/2022,4,7,25,41,53,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/22/2022,1,15,19,26,49,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/21/2022,7,10,19,21,54,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/20/2022,25,26,39,42,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/19/2022,3,36,38,42,51,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/18/2022,7,20,22,30,46,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/17/2022,26,27,32,47,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/16/2022,4,30,44,52,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/15/2022,4,6,7,17,46,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/14/2022,5,22,23,44,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/13/2022,6,10,18,41,50,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/12/2022,8,28,35,46,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/11/2022,2,10,15,22,29,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/10/2022,1,5,11,21,33,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/9/2022,14,30,34,40,48,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/8/2022,7,20,25,42,45,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/7/2022,28,31,37,47,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/6/2022,8,14,42,45,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/5/2022,8,26,37,38,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/4/2022,5,10,19,22,43,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/3/2022,3,12,19,34,49,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/2/2022,15,17,23,35,39,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/1/2022,11,15,25,39,43,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/30/2022,6,9,20,31,34,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,6/29/2022,9,27,29,33,51,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,6/28/2022,21,34,36,38,45,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/27/2022,9,21,34,44,48,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,6/26/2022,2,36,37,44,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,6/25/2022,3,46,49,55,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,6/24/2022,13,48,49,50,60,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/23/2022,2,10,40,52,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,6/22/2022,14,16,20,26,34,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,6/21/2022,22,25,43,48,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/20/2022,13,20,32,44,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,6/19/2022,1,6,20,36,51,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,6/18/2022,8,12,25,41,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,6/17/2022,11,13,42,55,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/16/2022,1,4,11,28,43,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,6/15/2022,8,15,40,50,56,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,6/14/2022,8,17,27,31,44,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/13/2022,15,42,51,52,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,6/12/2022,4,18,25,46,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,6/11/2022,7,17,23,50,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,6/10/2022,7,8,22,33,38,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/9/2022,1,7,24,53,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,6/8/2022,12,13,16,20,42,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,6/7/2022,9,33,49,50,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/6/2022,13,20,48,49,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,6/5/2022,39,43,46,47,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,6/4/2022,8,24,27,49,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,6/3/2022,9,22,23,51,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/2/2022,12,40,54,55,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,6/1/2022,1,27,33,37,42,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,5/31/2022,25,34,35,56,58,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/30/2022,24,33,47,49,52,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,5/29/2022,2,6,14,34,36,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,5/28/2022,9,11,23,32,39,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,5/27/2022,9,12,27,49,50,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/26/2022,3,9,33,57,58,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,5/25/2022,8,11,39,46,47,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,5/24/2022,7,22,26,30,40,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/23/2022,7,10,33,41,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,5/22/2022,8,21,25,34,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,5/21/2022,2,8,10,12,42,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,5/20/2022,2,38,43,47,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/19/2022,41,47,51,58,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,5/18/2022,19,41,49,58,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,5/17/2022,23,24,30,41,49,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/16/2022,5,26,48,50,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,5/15/2022,12,18,22,32,47,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,5/14/2022,4,6,10,20,26,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,5/13/2022,30,38,47,57,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/12/2022,17,40,41,53,60,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,5/11/2022,8,19,44,47,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,5/10/2022,1,8,34,36,48,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/9/2022,2,13,29,45,50,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,5/8/2022,1,12,34,45,48,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,5/7/2022,30,37,40,54,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,5/6/2022,3,4,14,53,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/5/2022,15,23,29,39,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,5/4/2022,8,21,22,34,53,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,5/3/2022,8,22,23,35,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/2/2022,17,28,31,41,43,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,5/1/2022,4,6,52,55,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,4/30/2022,2,3,13,54,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,4/29/2022,6,9,41,45,47,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/28/2022,15,23,46,55,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,4/27/2022,20,26,30,44,50,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,4/26/2022,12,31,35,53,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/25/2022,1,8,9,12,14,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,4/24/2022,7,14,33,46,48,1,Y,"PANAMA CITY BEACH, FL 32408",LAGOON MART,"7807 NORTH LAGOON DRIVE, PANAMA CITY
BEACH","$1,000_WEEK",CASH OPTION,1000000,Y,1
Saturday,4/23/2022,8,16,31,43,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,4/22/2022,14,23,24,26,39,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/21/2022,10,11,22,25,29,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,4/20/2022,28,33,48,53,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,4/19/2022,2,8,16,37,45,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/18/2022,5,33,37,41,50,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,4/17/2022,14,27,40,57,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,4/16/2022,3,13,28,42,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,4/15/2022,28,34,44,53,56,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/14/2022,15,16,26,27,46,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,4/13/2022,2,4,34,38,60,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,4/12/2022,18,31,38,52,53,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/11/2022,14,37,38,54,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,4/10/2022,4,22,25,28,38,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,4/9/2022,4,24,36,47,49,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,4/8/2022,21,25,45,46,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/7/2022,8,21,30,35,55,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,4/6/2022,18,20,43,53,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,4/5/2022,13,24,31,42,53,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/4/2022,16,21,43,49,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,4/3/2022,3,7,14,26,39,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,4/2/2022,3,14,16,33,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,4/1/2022,3,28,55,56,58,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/31/2022,1,2,27,29,30,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,3/30/2022,5,23,42,56,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,3/29/2022,10,40,44,46,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/28/2022,8,17,24,44,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,3/27/2022,12,18,26,42,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,3/26/2022,3,15,38,42,48,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,3/25/2022,2,5,8,21,55,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/24/2022,35,46,47,49,56,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,3/23/2022,12,21,25,46,50,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,3/22/2022,5,19,49,54,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/21/2022,26,45,49,51,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,3/20/2022,5,6,12,26,40,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,3/19/2022,4,24,29,32,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,3/18/2022,7,10,13,41,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/17/2022,5,9,14,34,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,3/16/2022,10,11,13,26,29,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,3/15/2022,7,14,25,47,49,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/14/2022,9,19,27,45,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,3/13/2022,7,15,16,18,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,3/12/2022,4,34,38,39,44,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,3/11/2022,6,21,31,36,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/10/2022,9,13,43,53,55,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,3/9/2022,12,21,23,37,56,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,3/8/2022,11,15,44,50,51,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/7/2022,12,13,15,26,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,3/6/2022,8,13,39,55,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,3/5/2022,17,37,40,42,45,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,3/4/2022,7,10,11,15,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/3/2022,10,28,31,32,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,3/2/2022,7,30,45,47,54,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,3/1/2022,29,31,39,48,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/28/2022,17,21,27,30,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,2/27/2022,32,36,41,58,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,2/26/2022,4,42,44,51,54,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,2/25/2022,6,40,48,50,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/24/2022,16,21,27,56,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,2/23/2022,27,36,40,46,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,2/22/2022,4,14,16,17,52,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/21/2022,4,40,42,54,58,3,Y,"MIAMI, FL 33175",PUBLIX 327,"13850 SW 8TH STREET, MIAMI","$1,000_DAY",CASH OPTION,7000000,Y,1
Sunday,2/20/2022,13,15,24,25,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,2/19/2022,2,21,31,45,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,2/18/2022,13,34,43,48,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/17/2022,9,11,14,21,35,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,2/16/2022,2,7,14,21,25,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,2/15/2022,14,27,36,41,53,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/14/2022,18,22,29,37,40,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,2/13/2022,6,16,31,46,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,2/12/2022,20,21,25,30,41,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,2/11/2022,19,20,25,55,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/10/2022,3,28,36,46,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,2/9/2022,9,12,24,32,40,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
