Weekday,Date,Pick1,Pick2,Pick3,Pick4,Pick5,CB,Winners,WinnerLocation,LotteryRetailer,RetailerCity,Prize,PayoutOption,PrizeAmount,QuickPick,WinningTickets
Friday,7/23/2021,3,29,37,42,46,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/22/2021,36,50,51,52,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/21/2021,11,28,45,47,52,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/20/2021,7,14,51,55,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/19/2021,8,15,16,23,41,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/18/2021,1,31,40,49,55,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/17/2021,8,9,25,35,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/16/2021,3,9,14,41,46,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/15/2021,11,21,39,40,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/14/2021,10,21,35,46,48,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/13/2021,3,23,29,33,46,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/12/2021,12,16,54,56,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/11/2021,12,16,40,54,60,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/10/2021,7,8,18,33,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/9/2021,18,29,40,42,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/8/2021,1,8,15,21,48,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/7/2021,5,12,19,44,46,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/6/2021,18,25,30,41,49,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/5/2021,3,10,21,28,51,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/4/2021,1,3,6,25,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/3/2021,5,14,28,39,40,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/2/2021,1,9,12,13,20,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/1/2021,5,32,45,46,54,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,6/30/2021,1,27,29,41,44,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,6/29/2021,1,9,15,30,41,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/28/2021,10,19,38,52,60,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,6/27/2021,6,35,36,38,39,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,6/26/2021,3,13,33,41,48,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,6/25/2021,9,28,44,46,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/24/2021,13,39,41,48,50,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,6/23/2021,10,25,29,31,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,6/22/2021,5,7,17,19,33,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/21/2021,26,29,41,57,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,6/20/2021,21,39,41,45,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,6/19/2021,9,12,13,39,54,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,6/18/2021,11,20,26,56,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/17/2021,3,18,23,50,53,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,6/16/2021,10,32,41,42,51,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,6/15/2021,2,5,11,35,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/14/2021,18,20,45,57,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,6/13/2021,2,8,24,26,43,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,6/12/2021,16,21,23,24,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,6/11/2021,8,24,47,48,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/10/2021,13,19,22,36,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,6/9/2021,19,21,29,52,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,6/8/2021,4,7,9,10,41,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/7/2021,6,14,25,28,33,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,6/6/2021,16,25,34,47,51,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,6/5/2021,1,4,26,31,36,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,6/4/2021,6,30,33,49,52,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/3/2021,5,7,14,29,40,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,6/2/2021,40,44,46,51,54,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,6/1/2021,21,25,31,54,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/31/2021,19,22,43,46,54,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,5/30/2021,9,12,34,40,43,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,5/29/2021,6,27,44,51,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,5/28/2021,10,11,26,27,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/27/2021,5,14,21,38,42,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,5/26/2021,3,6,29,58,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,5/25/2021,1,16,28,38,41,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/24/2021,8,15,19,39,55,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,5/23/2021,8,24,31,39,44,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,5/22/2021,10,18,22,38,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,5/21/2021,6,15,23,47,56,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/20/2021,1,21,23,50,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,5/19/2021,5,7,24,29,31,2,Y,"OCALA, FL 34470",WALMART 1847 LIQUOR BOX,"4980 E SILVER SPRINGS BLVD SUITE A,
OCALA","$1,000_WEEK",CASH OPTION,1000000,N,1
Tuesday,5/18/2021,7,18,29,39,40,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/17/2021,31,43,44,46,58,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,5/16/2021,2,5,8,37,41,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,5/15/2021,8,15,24,41,49,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,5/14/2021,3,5,26,35,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/13/2021,9,33,37,47,55,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,5/12/2021,32,40,41,54,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,5/11/2021,6,21,25,56,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/10/2021,37,42,44,45,52,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,5/9/2021,4,14,33,35,37,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,5/8/2021,1,9,20,49,56,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,5/7/2021,14,20,21,30,47,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/6/2021,6,9,16,20,25,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,5/5/2021,2,37,54,56,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,5/4/2021,24,28,40,50,54,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/3/2021,13,18,27,28,60,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,5/2/2021,24,30,50,52,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,5/1/2021,25,33,40,50,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,4/30/2021,9,10,32,52,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/29/2021,4,29,40,41,47,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,4/28/2021,4,22,24,52,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,4/27/2021,2,11,20,27,41,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/26/2021,7,16,30,34,46,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,4/25/2021,6,10,21,44,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,4/24/2021,13,14,35,38,40,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,4/23/2021,13,19,22,35,50,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/22/2021,4,8,13,40,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,4/21/2021,12,14,22,23,32,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,4/20/2021,13,19,42,52,56,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/19/2021,1,6,14,18,33,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,4/18/2021,16,41,46,52,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,4/17/2021,15,18,46,48,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,4/16/2021,4,11,22,33,36,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/15/2021,18,24,44,46,49,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,4/14/2021,2,12,25,56,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,4/13/2021,9,30,35,38,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/12/2021,4,23,26,37,56,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,4/11/2021,1,8,19,39,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,4/10/2021,29,30,35,51,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,4/9/2021,4,9,35,40,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/8/2021,9,16,42,54,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,4/7/2021,31,33,39,48,50,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,4/6/2021,21,23,25,34,51,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/5/2021,19,21,26,39,52,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,4/4/2021,11,17,18,26,54,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,4/3/2021,2,5,24,44,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,4/2/2021,10,31,32,41,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/1/2021,19,36,41,46,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,3/31/2021,2,27,35,46,55,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,3/30/2021,10,13,33,36,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/29/2021,5,28,35,39,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,3/28/2021,2,3,7,19,49,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,3/27/2021,7,15,31,48,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,3/26/2021,5,12,24,42,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/25/2021,1,3,13,28,49,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,3/24/2021,13,14,15,16,41,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,3/23/2021,4,6,12,20,51,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/22/2021,9,26,31,47,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,3/21/2021,2,16,41,55,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,3/20/2021,28,33,38,50,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,3/19/2021,10,17,25,35,44,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/18/2021,9,21,22,37,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,3/17/2021,3,26,27,34,36,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,3/16/2021,21,44,45,53,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/15/2021,4,12,37,46,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,3/14/2021,5,9,16,53,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,3/13/2021,24,25,32,40,48,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,3/12/2021,6,21,26,41,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/11/2021,9,19,26,27,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,3/10/2021,3,5,18,28,31,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,3/9/2021,6,16,25,40,49,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/8/2021,10,17,26,51,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,3/7/2021,21,26,39,55,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,3/6/2021,2,7,21,32,37,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,3/5/2021,12,27,52,57,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/4/2021,27,40,42,55,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,3/3/2021,15,16,20,42,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,3/2/2021,26,44,49,51,54,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/1/2021,1,7,45,50,53,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,2/28/2021,2,16,23,48,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,2/27/2021,8,18,33,38,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,2/26/2021,12,16,32,36,51,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/25/2021,6,8,47,52,54,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,2/24/2021,1,16,43,58,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,2/23/2021,4,17,27,35,49,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/22/2021,21,22,24,28,41,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,2/21/2021,6,9,44,51,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,2/20/2021,6,36,49,51,54,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,2/19/2021,6,19,32,35,47,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/18/2021,20,27,32,41,55,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,2/17/2021,3,12,39,52,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,2/16/2021,11,21,32,33,54,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/15/2021,8,18,21,28,46,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,2/14/2021,16,22,50,52,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,2/13/2021,3,45,52,56,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,2/12/2021,30,37,40,58,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/11/2021,8,9,24,32,36,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,2/10/2021,4,17,23,27,38,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,2/9/2021,27,35,38,52,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/8/2021,19,27,33,57,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,2/7/2021,1,7,16,44,47,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,2/6/2021,22,40,47,52,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,2/5/2021,27,31,39,45,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/4/2021,25,39,42,49,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,2/3/2021,16,35,37,50,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,2/2/2021,2,6,11,13,56,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/1/2021,18,26,33,58,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,1/31/2021,5,6,14,35,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,1/30/2021,3,31,33,43,44,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,1/29/2021,8,9,19,22,23,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/28/2021,3,31,39,57,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,1/27/2021,2,8,13,38,48,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,1/26/2021,19,24,38,40,60,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/25/2021,24,32,35,43,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,1/24/2021,11,25,40,53,59,4,Y,"PEMBROKE PINES, FL 33027",PUBLIX 0396,"4901 SW 148TH AVENUE, SOUTHWEST
RANCHES","$1,000_WEEK",CASH OPTION,1000000,Y,1
Saturday,1/23/2021,15,20,29,37,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,1/22/2021,2,15,19,41,43,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/21/2021,13,16,36,38,53,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,1/20/2021,8,13,14,44,52,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,1/19/2021,12,21,26,33,38,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/18/2021,4,6,7,33,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,1/17/2021,29,35,42,48,49,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,1/16/2021,15,23,26,32,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,1/15/2021,10,18,37,38,51,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/14/2021,1,10,17,32,39,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,1/13/2021,5,12,13,14,26,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,1/12/2021,28,32,40,41,44,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/11/2021,18,30,41,48,54,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,1/10/2021,5,43,46,49,52,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,1/9/2021,19,27,46,49,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,1/8/2021,3,9,22,44,47,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/7/2021,32,36,47,55,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,1/6/2021,5,6,16,22,33,2,Y,"MIAMI GARDENS, FL 33056",LAUDERDALE BP,"345 SW 24TH STREET, FORT LAUDERDALE","$1,000_DAY",CASH OPTION,7000000,N,1
Tuesday,1/5/2021,19,29,45,51,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/4/2021,3,24,43,47,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,1/3/2021,10,15,21,25,30,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
