Weekday,Date,Pick1,Pick2,Pick3,Pick4,Pick5,CB,Winners,WinnerLocation,LotteryRetailer,RetailerCity,Prize,PayoutOption,PrizeAmount,QuickPick,WinningTickets
Wednesday,11/27/2019,7,9,15,16,43,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,11/26/2019,1,4,16,30,40,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/25/2019,26,30,40,53,54,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,11/24/2019,6,7,11,14,36,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,11/23/2019,14,15,22,35,41,4,Y,"RIVIERA BEACH, FL 33404",GRATOR GATOR FOOD MARKET,"1245 E BLUE HERON BOULEVARD, RIVIERA
BEACH","$1,000_WEEK",CASH OPTION,1000000,Y,1
Friday,11/22/2019,13,14,27,47,48,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/21/2019,1,25,35,42,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,11/20/2019,17,21,31,49,51,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,11/19/2019,10,14,40,46,49,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/18/2019,25,34,35,46,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,11/17/2019,1,2,26,47,56,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,11/16/2019,2,9,15,45,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,11/15/2019,12,21,28,46,56,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/14/2019,6,29,33,44,56,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,11/13/2019,1,36,40,54,55,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,11/12/2019,4,11,14,15,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/11/2019,7,14,27,28,39,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,11/10/2019,11,18,30,32,44,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,11/9/2019,12,15,33,34,44,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,11/8/2019,11,21,31,52,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/7/2019,6,17,32,45,47,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,11/6/2019,1,7,21,36,47,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,11/5/2019,10,26,43,47,56,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/4/2019,4,13,48,49,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,11/3/2019,5,13,14,16,45,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,11/2/2019,12,14,16,17,28,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,11/1/2019,12,15,16,38,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/31/2019,18,25,28,41,47,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,10/30/2019,1,3,15,26,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,10/29/2019,23,31,45,48,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/28/2019,6,14,30,51,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,10/27/2019,1,5,10,30,54,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,10/26/2019,2,7,11,39,53,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,10/25/2019,1,23,40,58,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/24/2019,7,11,31,47,49,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,10/23/2019,9,16,17,30,44,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,10/22/2019,10,14,25,36,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/21/2019,28,32,36,43,46,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,10/20/2019,12,22,26,35,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,10/19/2019,13,29,43,44,50,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,10/18/2019,7,22,23,30,43,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/17/2019,3,4,41,55,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,10/16/2019,10,20,30,32,50,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,10/15/2019,4,12,42,49,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/14/2019,3,4,29,40,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,10/13/2019,2,34,47,51,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,10/12/2019,11,24,47,53,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,10/11/2019,17,33,37,51,56,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/10/2019,15,20,26,46,50,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,10/9/2019,4,14,30,44,45,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,10/8/2019,13,56,57,58,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/7/2019,15,16,33,34,49,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,10/6/2019,36,48,54,56,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,10/5/2019,1,5,20,21,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,10/4/2019,2,8,23,34,54,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/3/2019,1,25,53,56,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,10/2/2019,27,42,43,50,54,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,10/1/2019,8,12,51,58,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/30/2019,2,3,9,38,54,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,9/29/2019,28,41,48,51,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,9/28/2019,18,20,42,51,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,9/27/2019,20,26,38,40,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/26/2019,1,5,48,50,51,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,9/25/2019,6,34,36,48,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,9/24/2019,11,25,32,35,41,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/23/2019,29,36,37,40,49,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,9/22/2019,17,22,23,30,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,9/21/2019,13,21,23,26,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,9/20/2019,3,23,28,31,32,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/19/2019,8,11,15,22,29,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,9/18/2019,9,13,29,39,46,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,9/17/2019,3,9,14,48,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/16/2019,2,7,10,32,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,9/15/2019,20,34,42,46,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,9/14/2019,2,18,39,45,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,9/13/2019,3,28,32,49,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/12/2019,10,15,35,42,54,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,9/11/2019,3,7,19,31,38,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,9/10/2019,11,14,35,43,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/9/2019,12,18,19,33,39,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,9/8/2019,5,10,34,41,47,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,9/7/2019,13,24,26,34,56,1,Y,"POMPANO BEACH, FL 33062",PUBLIX 1393,"2511 E ATLANTIC BOULEVARD, POMPANO
BEACH","$1,000_WEEK",CASH OPTION,1000000,Y,1
Friday,9/6/2019,6,18,24,25,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/5/2019,9,25,32,36,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,9/4/2019,8,18,19,34,36,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,9/3/2019,5,16,20,29,45,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/2/2019,6,9,22,46,48,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,9/1/2019,8,13,17,48,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,8/31/2019,1,26,41,45,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,8/30/2019,17,21,35,43,50,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/29/2019,8,9,15,46,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,8/28/2019,24,27,33,47,49,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,8/27/2019,17,22,47,55,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/26/2019,19,23,34,47,49,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,8/25/2019,13,16,31,34,50,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,8/24/2019,5,27,40,43,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,8/23/2019,18,34,37,45,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/22/2019,11,32,37,39,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,8/21/2019,5,31,35,43,50,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,8/20/2019,3,14,17,23,54,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/19/2019,1,15,31,43,56,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,8/18/2019,21,23,35,44,46,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,8/17/2019,5,8,9,14,25,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,8/16/2019,24,28,35,38,56,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/15/2019,9,16,19,37,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,8/14/2019,7,38,45,47,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,8/13/2019,3,14,17,41,56,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/12/2019,7,15,31,50,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,8/11/2019,1,15,22,25,37,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,8/10/2019,1,7,16,23,35,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,8/9/2019,2,10,35,42,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/8/2019,4,20,37,40,44,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,8/7/2019,4,13,44,50,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,8/6/2019,20,26,29,34,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/5/2019,9,19,24,34,56,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,8/4/2019,1,15,17,43,49,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,8/3/2019,1,6,19,47,55,1,Y,"MIAMI, FL 33174",FRESCO Y MAS 353,"9565 W FLAGLER STREET, MIAMI","$1,000_WEEK",CASH OPTION,1000000,Y,1
Friday,8/2/2019,7,27,54,57,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/1/2019,4,15,32,58,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/31/2019,39,41,42,44,47,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/30/2019,6,10,19,26,42,4,Y,"HIALEAH, FL 33013",LAS CUATRO HERMANAS SUPERMARKET,"810 E 41ST STREET, HIALEAH","$1,000_WEEK",CASH OPTION,1000000,N,1
Monday,7/29/2019,5,13,30,31,45,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/28/2019,10,11,38,50,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/27/2019,4,6,21,26,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/26/2019,3,20,29,40,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/25/2019,13,25,35,37,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/24/2019,9,19,28,54,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/23/2019,24,46,50,55,60,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/22/2019,5,21,28,56,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/21/2019,5,13,25,50,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/20/2019,4,24,39,58,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/19/2019,11,22,34,51,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/18/2019,23,25,27,31,40,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/17/2019,9,18,35,59,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/16/2019,14,15,19,25,29,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/15/2019,7,25,33,38,47,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/14/2019,12,18,20,30,44,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/13/2019,2,5,16,30,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/12/2019,7,31,38,51,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/11/2019,4,29,40,47,48,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/10/2019,9,20,34,58,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/9/2019,8,10,18,24,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/8/2019,7,15,19,45,55,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunday,7/7/2019,4,24,34,39,55,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saturday,7/6/2019,1,5,28,32,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Friday,7/5/2019,15,39,40,43,53,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/4/2019,2,9,18,25,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wednesday,7/3/2019,6,8,51,55,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tuesday,7/2/2019,5,10,41,53,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/1/2019,8,32,34,45,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/27/2019,11,14,17,28,39,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/24/2019,7,10,18,21,28,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/20/2019,34,43,45,56,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/17/2019,31,36,45,46,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/13/2019,13,27,32,35,40,2,Y,"ORLANDO, FL 32839",PUBLIX 1387,"4000 N GOLDENROD ROAD, WINTER PARK","$1,000_WEEK",ANNUAL PAYMENT,1040000,Y,1
Monday,6/10/2019,25,28,38,40,48,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/6/2019,6,16,27,41,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/3/2019,17,25,45,53,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/30/2019,2,23,40,51,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/27/2019,22,24,33,36,51,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/23/2019,34,38,40,41,49,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/20/2019,4,11,14,20,24,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/16/2019,1,36,45,53,56,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/13/2019,27,29,39,42,50,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/9/2019,12,22,27,43,46,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/6/2019,32,34,47,48,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/2/2019,6,10,16,36,45,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/29/2019,1,21,24,30,35,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/25/2019,37,47,52,55,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/22/2019,17,20,24,33,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/18/2019,22,30,33,49,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/15/2019,3,13,19,36,50,2,Y,"NAPLES, FL 34117",PUBLIX 1208,"12975 COLLIER BOULEVARD, NAPLES","$1,000_WEEK",ANNUAL PAYMENT,1040000,N,1
Thursday,4/11/2019,6,9,34,37,43,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/8/2019,3,11,23,34,36,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/4/2019,3,6,8,9,35,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/1/2019,2,37,43,48,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/28/2019,4,6,21,37,58,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/25/2019,17,25,33,47,51,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/21/2019,15,21,27,31,52,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/18/2019,11,26,39,49,50,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/14/2019,11,13,32,51,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/11/2019,12,17,18,38,46,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/7/2019,7,14,20,38,58,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/4/2019,6,9,45,49,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/28/2019,3,15,18,21,35,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/25/2019,18,24,42,55,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/21/2019,3,4,34,38,39,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/18/2019,1,37,39,48,54,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/14/2019,7,10,21,33,48,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/11/2019,1,2,39,50,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/7/2019,20,28,50,51,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/4/2019,3,17,33,39,40,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/31/2019,14,16,26,39,56,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/28/2019,22,24,26,42,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/24/2019,13,34,36,49,55,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/21/2019,4,8,27,28,32,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/17/2019,1,22,23,29,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/14/2019,17,18,42,50,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
