Weekday,Date,Pick1,Pick2,Pick3,Pick4,Pick5,CB,Winners,WinnerLocation,LotteryRetailer,RetailerCity,Prize,PayoutOption,PrizeAmount,QuickPick,WinningTickets
Thursday,1/10/2019,5,44,45,47,54,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/7/2019,20,27,34,57,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/3/2019,5,9,25,33,55,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,12/31/2018,18,28,39,46,54,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,12/27/2018,1,7,36,50,52,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,12/24/2018,3,28,31,37,40,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,12/20/2018,4,29,30,40,47,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,12/17/2018,9,19,21,44,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,12/13/2018,4,11,18,23,47,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,12/10/2018,11,28,41,47,53,3,Y,"MELBOURNE, FL 32935",PUBLIX 1353,"2261 W NEW HAVEN AVENUE, WEST
MELBOURNE","$1,000_WEEK",CASH OPTION,1000000,Y,1
Thursday,12/6/2018,28,32,35,42,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,12/3/2018,5,30,40,58,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/29/2018,29,41,48,52,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/26/2018,18,32,35,52,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/22/2018,18,24,41,43,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/19/2018,14,16,28,46,49,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/15/2018,15,24,36,37,41,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/12/2018,4,15,44,51,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/8/2018,31,35,42,44,52,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/5/2018,19,39,40,47,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/1/2018,3,11,32,51,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/29/2018,7,23,25,35,38,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/25/2018,27,33,34,42,43,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/22/2018,1,11,19,24,46,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/18/2018,7,8,16,20,44,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/15/2018,21,23,31,55,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/11/2018,21,27,46,51,53,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/8/2018,11,26,30,41,45,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/4/2018,6,8,26,34,42,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/1/2018,2,21,31,36,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/27/2018,21,25,34,38,42,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/24/2018,7,19,22,37,49,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/20/2018,26,32,47,49,51,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/17/2018,12,13,26,43,54,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/13/2018,21,26,42,51,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/10/2018,8,13,19,41,42,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/6/2018,6,11,13,32,38,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/3/2018,19,22,24,31,37,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/30/2018,5,45,50,52,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/27/2018,18,22,30,35,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/23/2018,5,23,26,31,51,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/20/2018,6,23,27,45,54,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/16/2018,9,25,28,29,48,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/13/2018,7,9,17,39,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/9/2018,1,24,26,48,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/6/2018,13,50,53,58,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/2/2018,1,10,14,29,30,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/30/2018,21,45,48,51,58,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/26/2018,2,20,33,38,45,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/23/2018,4,13,25,27,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/19/2018,9,12,20,38,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/16/2018,17,18,45,46,55,1,Y,"NORTH LAUDERDALE, FL 33068",MURPHY USA 6825,"2320 W ATLANTIC BOULEVARD, POMPANO
BEACH","$1,000_WEEK",CASH OPTION,1000000,Y,1
Thursday,7/12/2018,1,20,28,48,56,4,Y,"CUTLER BAY, FL 33189",PUBLIX 478,"20711 S DIXIE HIGHWAY, MIAMI","$1,000_WEEK",CASH OPTION,1000000,Y,1
Monday,7/9/2018,9,12,16,20,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/5/2018,16,21,28,31,44,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/2/2018,4,13,24,53,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/28/2018,4,13,17,34,49,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/25/2018,12,33,37,55,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/21/2018,3,13,16,17,24,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/18/2018,4,27,28,40,59,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/14/2018,12,14,24,27,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/11/2018,14,32,33,43,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/7/2018,17,22,38,42,45,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/4/2018,4,13,30,38,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/31/2018,1,28,42,47,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/28/2018,13,29,31,34,47,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/24/2018,5,13,35,49,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/21/2018,8,18,22,37,44,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/17/2018,8,40,41,43,51,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/14/2018,1,4,6,13,32,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/10/2018,11,36,41,43,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/7/2018,4,15,19,22,51,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/3/2018,2,7,11,30,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/30/2018,2,11,14,45,49,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/26/2018,7,32,33,36,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/23/2018,16,21,22,47,52,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/19/2018,4,15,28,35,42,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/16/2018,8,11,15,26,50,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/12/2018,2,6,14,22,40,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/9/2018,10,19,29,45,48,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/5/2018,3,10,21,24,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/2/2018,7,12,21,24,40,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/29/2018,34,35,36,46,58,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/26/2018,2,9,23,47,54,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/22/2018,2,8,15,40,41,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/19/2018,3,26,30,51,53,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/15/2018,11,12,31,49,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/12/2018,5,29,35,36,49,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/8/2018,6,34,36,44,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/5/2018,1,47,52,54,58,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/1/2018,5,6,7,12,36,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/26/2018,29,31,40,45,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/22/2018,26,28,38,47,51,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/19/2018,10,16,23,31,53,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/15/2018,1,43,44,53,54,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/12/2018,1,5,17,21,33,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/8/2018,9,37,47,51,55,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/5/2018,30,36,39,55,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/1/2018,10,20,21,25,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/29/2018,6,11,14,16,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/25/2018,1,6,24,41,44,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/22/2018,1,5,10,28,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/18/2018,26,36,42,58,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/15/2018,12,25,31,33,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,1/11/2018,18,22,23,41,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/8/2018,3,11,44,47,58,3,Y,"PORT SAINT LUCIE, FL 34983",PUBLIX 0639,"900 NE OCEAN BOULEVARD, STUART","$1,000_WEEK",CASH OPTION,1000000,Y,1
Thursday,1/4/2018,12,22,42,43,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,1/1/2018,12,18,20,31,38,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,12/28/2017,9,14,24,41,46,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,12/25/2017,2,18,34,42,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,12/21/2017,1,9,25,37,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,12/18/2017,8,9,12,21,45,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,12/14/2017,7,24,32,44,52,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,12/11/2017,2,16,30,40,53,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,12/7/2017,2,5,39,54,56,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,12/4/2017,16,17,46,51,52,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/30/2017,2,5,18,23,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/27/2017,25,27,42,50,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/23/2017,4,33,56,58,59,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/20/2017,3,4,22,38,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/16/2017,15,16,19,42,52,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/13/2017,9,17,21,29,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/9/2017,3,12,30,39,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,11/6/2017,4,10,22,24,42,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,11/2/2017,14,43,55,57,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/30/2017,6,22,23,36,42,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/26/2017,3,12,17,27,55,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/23/2017,16,31,34,41,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/19/2017,15,16,39,41,46,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/16/2017,3,11,32,49,55,4,Y,"SPRING HILL, FL 34611",PUBLIX 0813,"4158 MARINER BOULEVARD, SPRING HILL","$1,000_WEEK",CASH OPTION,1000000,Y,1
Thursday,10/12/2017,12,33,41,45,60,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/9/2017,18,20,38,42,44,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,10/5/2017,12,14,31,38,41,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,10/2/2017,10,35,38,48,57,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/28/2017,16,31,34,50,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/25/2017,7,26,53,55,56,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/21/2017,4,16,18,32,47,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/18/2017,4,21,26,35,42,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/14/2017,5,12,13,41,44,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/11/2017,26,34,42,48,57,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,9/7/2017,2,5,7,55,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,9/4/2017,2,11,20,36,46,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/31/2017,30,34,36,56,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/28/2017,4,9,20,42,46,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/24/2017,2,4,32,57,60,3,Y,"TAMPA, FL 33646",PUBLIX 1373,"16041 TAMPA PALMS BOULEVARD WEST,
TAMPA","$1,000_WEEK",CASH OPTION,1000000,Y,1
Monday,8/21/2017,7,8,12,35,39,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/17/2017,11,15,21,23,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/14/2017,8,20,31,36,39,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/10/2017,4,5,28,33,42,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,8/7/2017,6,20,25,32,50,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,8/3/2017,9,12,19,29,34,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/31/2017,7,9,47,54,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/27/2017,32,37,38,42,43,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/24/2017,7,20,21,41,59,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/20/2017,26,37,40,42,50,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/17/2017,8,17,27,28,39,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/13/2017,6,17,32,45,59,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/10/2017,13,19,34,38,53,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,7/6/2017,4,9,39,44,52,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,7/3/2017,4,28,40,41,48,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/29/2017,7,8,13,18,48,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/26/2017,8,33,39,40,49,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/22/2017,31,40,45,54,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/19/2017,2,10,15,33,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/15/2017,1,9,17,26,55,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/12/2017,10,11,44,53,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/8/2017,24,27,43,50,60,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,6/5/2017,3,29,32,48,56,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,6/1/2017,5,9,46,55,58,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/29/2017,18,22,23,25,49,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/25/2017,6,7,13,16,30,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/22/2017,4,6,25,31,47,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/18/2017,4,29,30,55,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/15/2017,2,27,28,34,39,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/11/2017,6,20,30,34,36,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/8/2017,22,34,42,46,57,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,5/4/2017,1,2,17,24,38,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,5/1/2017,7,19,23,24,40,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/27/2017,2,20,27,29,53,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/24/2017,19,33,35,36,48,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/20/2017,22,23,37,56,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/17/2017,5,9,12,33,46,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/13/2017,17,19,49,50,56,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/10/2017,20,22,37,55,56,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,4/6/2017,4,6,17,48,53,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,4/3/2017,12,15,28,46,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/30/2017,24,38,40,44,49,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/27/2017,32,42,58,59,60,4,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/23/2017,2,28,30,39,53,4,Y,"SEMINOLE, FL 33772",QUICK STOP,"6625 SEMINOLE BOULEVARD, SEMINOLE","$1,000_WEEK",CASH OPTION,1000000,Y,1
Monday,3/20/2017,13,22,41,46,56,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/16/2017,13,14,36,48,57,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/13/2017,13,16,17,24,50,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/9/2017,1,8,23,56,58,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,3/6/2017,1,5,14,22,50,2,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,3/2/2017,3,7,11,30,42,3,Y,"YULEE, FL 32097",CIRCLE K 2745059,"925-A S 14TH STREET, FERNANDINA BEACH","$1,000_WEEK",CASH OPTION,1000000,Y,1
Monday,2/27/2017,6,19,28,57,60,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thursday,2/23/2017,3,24,38,43,52,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monday,2/20/2017,13,16,23,37,48,3,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
